SK_ID_CURR,TARGET
393738,0.02
393740,0.06
393762,0.05
393774,0.02
393776,0.02
393778,0.12
393793,0.05
393804,0.11
393818,0.27
393821,0.11
393822,0.1
393833,0.26
393839,0.11
393840,0.15
393843,0.08
393852,0.02
393855,0.04
393860,0.09
393864,0.12
393877,0.13
393882,0.2
393884,0.04
393886,0.07
393892,0.04
393894,0.04
393902,0.02
393909,0.1
393910,0.03
393911,0.04
393934,0.05
393936,0.15
393939,0.12
393940,0.08
393943,0.01
393946,0.15
393950,0.04
393953,0.05
393959,0.18
393974,0.1
393980,0.34
393983,0.01
393985,0.14
393992,0.07
393995,0.07
394008,0.15
394010,0.02
394022,0.03
394062,0.01
394063,0.03
394066,0.04
394069,0.05
394071,0.07
394082,0.04
394087,0.08
394095,0.03
394097,0.14
394106,0.04
394113,0.4
394115,0.16
394125,0.01
394131,0.09
394132,0.08
394141,0.23
394145,0.14
394153,0.24
394159,0.08
394180,0.02
394186,0.09
394200,0.09
394203,0.03
394210,0.04
394214,0.14
394218,0.08
394231,0.1
394240,0.17
394248,0.11
394249,0.06
394254,0.04
394264,0.1
394267,0.03
394269,0.28
394275,0.15
394289,0.03
394295,0.05
394305,0.11
394308,0.13
394317,0.05
394323,0.16
394332,0.06
394336,0.07
394345,0.29
394346,0.1
394347,0.05
394351,0.05
394355,0.09
394360,0.01
394372,0.02
394373,0.06
394374,0.02
394382,0.1
394385,0.05
394409,0.14
394415,0.02
394433,0.05
394445,0.04
394448,0.06
394451,0.06
394467,0.03
394471,0.01
394473,0.09
394474,0.1
394476,0.08
394492,0.12
394502,0.04
394506,0.14
394510,0.05
394515,0.05
394535,0.07
394537,0.24
394539,0.06
394541,0.08
394564,0.18
394567,0.07
394568,0.04
394571,0.24
394576,0.05
394579,0.22
394585,0.06
394588,0.03
394606,0.17
394623,0.02
394632,0.13
394635,0.15
394642,0.03
394653,0.05
394689,0.07
394695,0.06
394699,0.14
394706,0.12
394712,0.21
394721,0.31
394722,0.22
394739,0.01
394742,0.05
394761,0.2
394775,0.11
394777,0.1
394783,0.06
394800,0.05
394803,0.08
394804,0.23
394815,0.04
394835,0.11
394843,0.2
394845,0.15
394847,0.06
394848,0.04
394850,0.05
394857,0.05
394873,0.16
394892,0.02
394898,0.11
394904,0.15
394918,0.14
394920,0.07
394926,0.05
394927,0.09
394940,0.01
394942,0.04
394943,0.11
394959,0.15
394977,0.17
394991,0.11
395014,0.14
395027,0.04
395042,0.21
395062,0.19
395063,0.19
395064,0.05
395076,0.03
395085,0.16
395095,0.06
395100,0.03
395105,0.11
395108,0.03
395110,0.07
395114,0.23
395123,0.14
395131,0.09
395144,0.06
395152,0.24
395159,0.1
395166,0.05
395197,0.1
395210,0.06
395212,0.1
395216,0.12
395218,0.18
395224,0.04
395225,0.15
395233,0.05
395237,0.08
395246,0.16
395248,0.13
395262,0.07
395271,0.04
395275,0.02
395286,0.08
395316,0.16
395318,0.21
395328,0.08
395334,0.02
395337,0.15
395338,0.07
395346,0.1
395365,0.05
395373,0.15
395383,0.22
395387,0.09
395391,0.01
395401,0.11
395432,0.05
395443,0.02
395447,0.11
395448,0.16
395450,0.1
395456,0.13
395459,0.15
395462,0.05
395488,0.18
395492,0.03
395495,0.04
395504,0.17
395507,0.13
395508,0.08
395509,0.04
395513,0.06
395515,0.08
395517,0.2
395520,0.12
395524,0.09
395525,0.06
395533,0.07
395538,0.06
395545,0.07
395553,0.14
395576,0.26
395585,0.14
395590,0.03
395593,0.0
395595,0.04
395603,0.04
395604,0.01
395611,0.14
395612,0.08
395617,0.03
395624,0.02
395653,0.15
395665,0.03
395668,0.12
395672,0.05
395677,0.07
395692,0.02
395693,0.13
395694,0.06
395696,0.17
395699,0.02
395703,0.06
395712,0.04
395731,0.09
395732,0.03
395735,0.07
395736,0.05
395744,0.18
395763,0.03
395771,0.02
395774,0.15
395784,0.05
395790,0.12
395792,0.31
395796,0.09
395808,0.05
395810,0.04
395814,0.2
395831,0.16
395836,0.04
395837,0.08
395852,0.08
395854,0.02
395856,0.09
395857,0.05
395860,0.07
395862,0.04
395875,0.08
395880,0.0
395893,0.25
395900,0.04
395908,0.07
395921,0.24
395922,0.03
395926,0.11
395933,0.06
395936,0.06
395940,0.03
395951,0.09
395964,0.01
395969,0.05
395971,0.08
395973,0.04
395975,0.12
395984,0.17
395993,0.09
396012,0.1
396033,0.23
396035,0.02
396036,0.12
396041,0.06
396048,0.12
396049,0.06
396057,0.02
396060,0.12
396063,0.03
396078,0.07
396085,0.11
396087,0.11
396094,0.1
396104,0.01
396110,0.08
396123,0.18
396139,0.03
396160,0.06
396165,0.02
396169,0.11
396182,0.01
396200,0.18
396201,0.02
396202,0.02
396216,0.2
396227,0.04
396236,0.04
396240,0.2
396249,0.01
396252,0.03
396253,0.2
396276,0.02
396297,0.06
396301,0.09
396310,0.03
396327,0.05
396330,0.05
396331,0.08
396334,0.04
396337,0.1
396343,0.06
396346,0.03
396350,0.12
396368,0.01
396375,0.16
396378,0.14
396380,0.14
396393,0.06
396397,0.12
396403,0.07
396404,0.26
396408,0.04
396414,0.11
396418,0.31
396420,0.06
396426,0.05
396428,0.03
396434,0.17
396435,0.09
396437,0.05
396442,0.08
396444,0.05
396449,0.02
396453,0.09
396464,0.08
396474,0.1
396483,0.03
396496,0.12
396501,0.04
396505,0.08
396506,0.01
396512,0.01
396513,0.15
396518,0.07
396530,0.13
396542,0.13
396549,0.06
396553,0.06
396555,0.19
396557,0.04
396562,0.21
396566,0.01
396588,0.25
396589,0.06
396590,0.17
396597,0.08
396602,0.06
396609,0.34
396614,0.17
396617,0.11
396620,0.07
396625,0.3
396638,0.1
396640,0.17
396646,0.07
396648,0.06
396653,0.14
396663,0.13
396668,0.02
396670,0.06
396678,0.14
396681,0.02
396698,0.11
396699,0.13
396710,0.08
396713,0.13
396729,0.09
396732,0.09
396735,0.17
396752,0.15
396754,0.15
396761,0.02
396769,0.13
396777,0.07
396789,0.17
396790,0.01
396792,0.03
396824,0.04
396829,0.04
396830,0.04
396844,0.09
396849,0.02
396855,0.29
396864,0.11
396865,0.1
396866,0.02
396883,0.04
396889,0.13
396893,0.09
396900,0.06
396904,0.08
396912,0.04
396916,0.02
396922,0.07
396926,0.03
396928,0.08
396931,0.2
396944,0.06
396949,0.11
396952,0.17
396979,0.19
396984,0.05
396986,0.04
396992,0.05
396995,0.41
397014,0.11
397025,0.09
397046,0.18
397047,0.04
397051,0.06
397052,0.06
397058,0.03
397071,0.09
397081,0.06
397084,0.03
397086,0.13
397088,0.03
397090,0.24
397093,0.09
397106,0.07
397109,0.22
397110,0.13
397118,0.07
397119,0.12
397120,0.05
397127,0.08
397128,0.12
397129,0.16
397132,0.02
397138,0.02
397139,0.08
397146,0.12
397148,0.25
397149,0.18
397166,0.06
397167,0.12
397168,0.11
397171,0.07
397178,0.12
397185,0.04
397191,0.05
397195,0.07
397197,0.12
397198,0.05
397211,0.04
397213,0.1
397216,0.1
397219,0.11
397226,0.03
397241,0.09
397249,0.08
397261,0.12
397265,0.05
397281,0.04
397304,0.02
397306,0.05
397325,0.05
397327,0.05
397345,0.29
397360,0.06
397378,0.1
397383,0.1
397384,0.12
397399,0.09
397415,0.07
397433,0.02
397444,0.2
397452,0.05
397458,0.09
397460,0.09
397462,0.04
397464,0.07
397466,0.22
397472,0.03
397474,0.01
397476,0.1
397482,0.19
397492,0.14
397494,0.03
397501,0.09
397507,0.16
397512,0.06
397513,0.11
397517,0.05
397533,0.07
397549,0.23
397560,0.16
397562,0.04
397570,0.21
397575,0.03
397584,0.03
397585,0.02
397593,0.13
397609,0.16
397615,0.09
397630,0.18
397631,0.07
397633,0.1
397641,0.04
397664,0.05
397668,0.01
397674,0.08
397679,0.19
397681,0.12
397694,0.02
397695,0.1
397707,0.21
397713,0.06
397714,0.06
397715,0.02
397724,0.04
397726,0.29
397729,0.03
397739,0.0
397741,0.01
397759,0.14
397761,0.02
397767,0.07
397776,0.12
397782,0.28
397785,0.06
397789,0.04
397793,0.08
397794,0.16
397804,0.08
397815,0.01
397816,0.07
397825,0.1
397857,0.2
397861,0.02
397890,0.12
397891,0.26
397900,0.14
397903,0.05
397911,0.02
397925,0.13
397928,0.13
397954,0.02
397955,0.02
397962,0.22
397971,0.11
397975,0.11
397984,0.12
397989,0.04
397993,0.09
398004,0.02
398032,0.25
398038,0.06
398043,0.03
398046,0.09
398051,0.19
398061,0.07
398082,0.06
398086,0.02
398087,0.09
398088,0.04
398093,0.07
398103,0.02
398106,0.09
398109,0.21
398110,0.06
398113,0.03
398116,0.06
398132,0.0
398135,0.08
398138,0.01
398159,0.03
398163,0.16
398165,0.11
398166,0.04
398173,0.04
398179,0.09
398181,0.13
398189,0.05
398196,0.06
398206,0.17
398208,0.09
398220,0.02
398231,0.07
398234,0.22
398239,0.07
398254,0.02
398260,0.06
398261,0.02
398269,0.26
398274,0.09
398279,0.05
398280,0.05
398292,0.18
398293,0.14
398295,0.06
398329,0.04
398337,0.03
398344,0.08
398347,0.06
398348,0.29
398352,0.08
398355,0.09
398360,0.2
398363,0.05
398368,0.1
398373,0.18
398377,0.03
398384,0.07
398389,0.03
398394,0.21
398397,0.04
398400,0.05
398409,0.03
398429,0.07
398432,0.03
398444,0.24
398446,0.22
398456,0.05
398461,0.08
398473,0.04
398480,0.01
398481,0.08
398485,0.1
398488,0.23
398500,0.11
398520,0.07
398524,0.04
398534,0.04
398554,0.02
398572,0.09
398580,0.04
398586,0.04
398592,0.19
398606,0.07
398619,0.1
398621,0.06
398625,0.2
398645,0.09
398652,0.11
398656,0.03
398661,0.06
398667,0.11
398669,0.01
398676,0.04
398690,0.05
398699,0.07
398715,0.11
398718,0.01
398721,0.03
398729,0.04
398737,0.09
398738,0.02
398752,0.1
398757,0.16
398759,0.05
398764,0.11
398771,0.03
398773,0.04
398775,0.08
398779,0.07
398791,0.17
398807,0.09
398811,0.08
398814,0.11
398817,0.01
398829,0.03
398830,0.02
398838,0.03
398839,0.18
398841,0.06
398850,0.08
398852,0.05
398858,0.14
398859,0.13
398862,0.11
398870,0.11
398875,0.14
398902,0.02
398910,0.05
398919,0.08
398929,0.04
398935,0.2
398940,0.12
398953,0.07
398956,0.06
398963,0.03
398966,0.03
398967,0.15
398968,0.05
398974,0.09
398976,0.03
398982,0.07
398993,0.03
399011,0.08
399016,0.1
399017,0.2
399020,0.09
399047,0.18
399053,0.2
399056,0.05
399061,0.04
399066,0.13
399074,0.16
399086,0.09
399088,0.1
399091,0.1
399092,0.17
399093,0.1
399100,0.09
399124,0.13
399131,0.13
399142,0.09
399149,0.05
399158,0.29
399160,0.01
399167,0.03
399169,0.07
399171,0.01
399174,0.07
399178,0.19
399179,0.15
399184,0.06
399185,0.02
399186,0.14
399191,0.01
399192,0.0
399195,0.2
399212,0.11
399221,0.11
399223,0.26
399230,0.2
399246,0.08
399260,0.02
399261,0.12
399266,0.13
399289,0.1
399293,0.04
399299,0.05
399306,0.03
399321,0.06
399328,0.01
399344,0.03
399352,0.13
399358,0.07
399374,0.08
399382,0.29
399385,0.11
399388,0.05
399399,0.03
399410,0.02
399417,0.03
399423,0.04
399427,0.04
399429,0.07
399435,0.01
399439,0.06
399451,0.06
399454,0.06
399458,0.18
399468,0.06
399477,0.1
399483,0.12
399493,0.02
399494,0.06
399499,0.06
399503,0.03
399510,0.06
399511,0.09
399525,0.04
399528,0.07
399533,0.09
399538,0.09
399551,0.05
399568,0.1
399571,0.05
399585,0.01
399589,0.09
399595,0.02
399598,0.04
399605,0.13
399616,0.07
399617,0.02
399622,0.11
399627,0.12
399635,0.14
399639,0.22
399641,0.08
399643,0.12
399659,0.02
399667,0.06
399683,0.06
399702,0.12
399706,0.2
399720,0.07
399727,0.09
399730,0.25
399734,0.02
399751,0.08
399754,0.11
399759,0.08
399768,0.07
399770,0.08
399781,0.17
399786,0.1
399799,0.06
399811,0.02
399813,0.07
399820,0.04
399832,0.09
399851,0.07
399853,0.06
399855,0.13
399860,0.05
399876,0.19
399877,0.04
399881,0.11
399882,0.01
399903,0.07
399906,0.07
399912,0.15
399915,0.07
399921,0.04
399935,0.08
399936,0.1
399938,0.05
399939,0.09
399940,0.03
399949,0.03
399953,0.05
399959,0.11
399968,0.01
399969,0.08
399972,0.11
399974,0.02
399976,0.01
399979,0.04
399988,0.12
399994,0.14
399996,0.1
399997,0.2
400000,0.02
400004,0.0
400011,0.04
400014,0.19
400015,0.06
400017,0.02
400046,0.06
400063,0.15
400065,0.04
400069,0.01
400075,0.02
400088,0.08
400091,0.05
400105,0.0
400108,0.15
400113,0.07
400119,0.06
400123,0.15
400127,0.02
400136,0.05
400137,0.14
400138,0.15
400158,0.16
400172,0.03
400174,0.05
400224,0.02
400229,0.12
400236,0.12
400240,0.03
400249,0.02
400258,0.16
400268,0.11
400272,0.04
400284,0.1
400292,0.03
400295,0.08
400308,0.15
400314,0.09
400315,0.01
400331,0.25
400332,0.03
400339,0.02
400342,0.07
400361,0.1
400363,0.07
400365,0.06
400374,0.11
400379,0.05
400382,0.07
400416,0.15
400422,0.19
400436,0.09
400460,0.01
400462,0.29
400468,0.07
400482,0.07
400489,0.07
400490,0.21
400501,0.1
400519,0.06
400525,0.3
400526,0.04
400529,0.13
400540,0.08
400543,0.3
400545,0.05
400556,0.15
400572,0.07
400584,0.07
400589,0.06
400593,0.17
400597,0.06
400616,0.05
400642,0.14
400643,0.1
400649,0.02
400672,0.11
400685,0.01
400693,0.09
400695,0.15
400701,0.01
400720,0.05
400741,0.06
400745,0.05
400750,0.08
400779,0.17
400784,0.09
400792,0.1
400800,0.04
400811,0.04
400813,0.2
400820,0.07
400830,0.04
400833,0.05
400834,0.04
400841,0.04
400855,0.24
400856,0.17
400860,0.02
400866,0.02
400869,0.24
400870,0.13
400880,0.07
400882,0.01
400915,0.09
400921,0.12
400923,0.08
400925,0.04
400936,0.04
400943,0.19
400962,0.08
400963,0.06
400967,0.04
400970,0.17
400975,0.07
400981,0.18
400983,0.15
400987,0.02
400988,0.05
400994,0.09
400998,0.17
401002,0.08
401003,0.04
401005,0.05
401007,0.08
401022,0.14
401029,0.13
401035,0.04
401036,0.24
401040,0.08
401045,0.07
401053,0.05
401065,0.08
401067,0.03
401069,0.05
401073,0.07
401074,0.13
401078,0.07
401082,0.18
401086,0.03
401092,0.07
401097,0.03
401098,0.1
401099,0.08
401100,0.18
401107,0.09
401119,0.21
401120,0.06
401137,0.08
401142,0.21
401162,0.04
401163,0.09
401172,0.12
401179,0.21
401182,0.02
401184,0.05
401190,0.08
401207,0.11
401210,0.01
401220,0.01
401225,0.04
401230,0.11
401240,0.14
401246,0.04
401256,0.18
401273,0.11
401274,0.1
401287,0.05
401292,0.04
401305,0.14
401310,0.05
401311,0.13
401321,0.08
401332,0.11
401338,0.07
401345,0.06
401368,0.09
401375,0.26
401378,0.02
401379,0.04
401395,0.04
401403,0.15
401406,0.02
401415,0.06
401424,0.07
401425,0.05
401428,0.08
401430,0.07
401436,0.06
401440,0.01
401443,0.04
401447,0.01
401448,0.05
401450,0.04
401459,0.07
401462,0.03
401470,0.23
401479,0.03
401481,0.01
401486,0.09
401496,0.02
401497,0.14
401502,0.1
401508,0.04
401513,0.17
401517,0.28
401519,0.08
401533,0.15
401536,0.17
401547,0.04
401581,0.1
401582,0.05
401586,0.09
401593,0.24
401603,0.02
401621,0.09
401625,0.09
401635,0.35
401646,0.1
401649,0.05
401660,0.09
401668,0.14
401686,0.05
401706,0.09
401712,0.07
401721,0.07
401725,0.21
401730,0.14
401741,0.05
401743,0.04
401748,0.02
401751,0.03
401770,0.12
401791,0.06
401792,0.02
401808,0.1
401816,0.1
401820,0.12
401821,0.03
401828,0.08
401830,0.21
401832,0.03
401839,0.17
401852,0.08
401868,0.07
401876,0.08
401879,0.16
401882,0.01
401894,0.08
401899,0.18
401901,0.17
401913,0.05
401919,0.07
401920,0.05
401923,0.05
401924,0.09
401932,0.22
401942,0.1
401949,0.04
401950,0.1
401951,0.13
401952,0.06
401971,0.2
401972,0.07
401973,0.03
401974,0.02
401983,0.08
401984,0.06
401988,0.0
401989,0.06
401990,0.04
402024,0.06
402029,0.01
402030,0.19
402041,0.08
402042,0.08
402043,0.08
402052,0.18
402053,0.05
402054,0.03
402057,0.11
402067,0.1
402068,0.06
402069,0.16
402070,0.09
402071,0.06
402073,0.11
402074,0.01
402075,0.13
402076,0.09
402077,0.05
402078,0.28
402079,0.13
402080,0.03
402081,0.04
402082,0.1
402089,0.06
402090,0.15
402091,0.12
402092,0.06
402094,0.07
402095,0.01
402096,0.02
402109,0.17
402151,0.03
402152,0.04
402153,0.01
402155,0.03
402201,0.09
402210,0.13
402212,0.08
402218,0.1
402227,0.1
402234,0.17
402236,0.06
402242,0.09
402243,0.06
402244,0.21
402245,0.05
402250,0.05
402251,0.08
402254,0.29
402255,0.14
402256,0.12
402257,0.16
402258,0.09
402259,0.02
402260,0.03
402261,0.15
402262,0.02
402263,0.07
402264,0.01
402265,0.11
402266,0.19
402267,0.08
402268,0.03
402270,0.03
402271,0.05
402272,0.05
402273,0.07
402274,0.04
402275,0.01
402276,0.05
402277,0.09
402278,0.0
402279,0.15
402280,0.02
402362,0.06
402363,0.11
402364,0.1
402370,0.08
402376,0.03
402381,0.19
402384,0.09
402389,0.06
402414,0.03
402416,0.02
402417,0.03
402420,0.05
402426,0.06
402436,0.26
402444,0.07
402447,0.05
402449,0.01
402454,0.16
402458,0.14
402460,0.11
402466,0.05
402475,0.11
402498,0.16
402502,0.07
402505,0.07
402509,0.11
402513,0.1
402517,0.03
402519,0.21
402522,0.1
402523,0.05
402525,0.06
402528,0.17
402534,0.17
402536,0.13
402542,0.01
402548,0.15
402552,0.13
402559,0.12
402563,0.03
402568,0.09
402573,0.06
402574,0.03
402575,0.1
402577,0.07
402602,0.06
402603,0.13
402604,0.04
402614,0.07
402615,0.08
402616,0.01
402617,0.15
402618,0.09
402619,0.04
402639,0.11
402640,0.04
402641,0.33
402642,0.06
402643,0.03
402644,0.08
402645,0.07
402649,0.05
402650,0.18
402653,0.12
402654,0.03
402655,0.18
402656,0.14
402657,0.11
402658,0.0
402659,0.05
402662,0.05
402696,0.03
402705,0.06
402707,0.2
402708,0.08
402709,0.14
402729,0.12
402730,0.12
402732,0.15
402739,0.15
402740,0.11
402741,0.03
402744,0.35
402745,0.25
402746,0.03
402772,0.25
402773,0.09
402774,0.03
402780,0.06
402781,0.09
402782,0.11
402790,0.09
402803,0.12
402808,0.12
402809,0.01
402810,0.08
402811,0.07
402815,0.08
402820,0.08
402821,0.09
402822,0.09
402824,0.04
402825,0.08
402870,0.06
402875,0.06
402924,0.17
402925,0.05
402926,0.03
402927,0.03
402928,0.03
402929,0.08
402930,0.11
402931,0.04
402932,0.09
402933,0.14
402940,0.03
402953,0.09
402954,0.16
402955,0.15
402956,0.15
402957,0.06
402970,0.02
402973,0.12
402974,0.06
402975,0.03
402976,0.19
402977,0.07
402978,0.02
402979,0.23
402980,0.27
402981,0.23
402982,0.03
402993,0.14
402994,0.06
403099,0.08
403137,0.09
403138,0.08
403165,0.05
403192,0.17
403214,0.05
403223,0.08
403238,0.08
403244,0.09
403246,0.05
403252,0.08
403254,0.1
403255,0.05
403259,0.14
403262,0.09
403277,0.01
403280,0.05
403281,0.09
403287,0.04
403315,0.13
403318,0.1
403319,0.06
403327,0.04
403331,0.08
403342,0.15
403349,0.1
403353,0.09
403364,0.06
403369,0.05
403373,0.2
403376,0.08
403378,0.02
403384,0.23
403385,0.09
403386,0.11
403388,0.07
403396,0.04
403398,0.02
403404,0.02
403410,0.07
403414,0.07
403417,0.16
403422,0.07
403424,0.08
403438,0.05
403451,0.06
403452,0.08
403453,0.04
403454,0.08
403455,0.08
403464,0.1
403465,0.1
403466,0.07
403500,0.12
403501,0.06
403524,0.13
403525,0.28
403526,0.01
403527,0.16
403542,0.18
403543,0.05
403549,0.05
403550,0.03
403551,0.12
403552,0.14
403553,0.04
403554,0.12
403558,0.02
403559,0.1
403560,0.34
403561,0.15
403562,0.14
403564,0.08
403565,0.07
403566,0.04
403600,0.15
403602,0.08
403603,0.01
403662,0.03
403685,0.06
403686,0.06
403687,0.03
403688,0.06
403689,0.37
403690,0.27
403691,0.12
403692,0.07
403696,0.01
403697,0.2
403698,0.06
403699,0.12
403701,0.22
403702,0.09
403703,0.13
403704,0.14
403705,0.03
403712,0.03
403713,0.03
403714,0.31
403715,0.03
403718,0.04
403722,0.2
403723,0.02
403724,0.2
403725,0.07
403726,0.03
403764,0.15
403765,0.08
403766,0.09
403770,0.25
403771,0.07
403772,0.16
403795,0.21
403799,0.09
403800,0.08
403801,0.05
403802,0.12
403803,0.29
403811,0.03
403814,0.02
403815,0.04
403816,0.02
403817,0.02
403818,0.08
403820,0.02
403821,0.06
403822,0.14
403823,0.05
403824,0.04
403825,0.04
403826,0.03
403828,0.11
403834,0.06
403836,0.14
403837,0.11
403838,0.08
403839,0.09
403873,0.02
403876,0.02
403902,0.02
403918,0.02
403922,0.1
403928,0.21
403929,0.1
403931,0.09
403932,0.02
403933,0.08
403935,0.04
403936,0.07
403937,0.07
403938,0.1
403943,0.07
403944,0.01
403945,0.12
403946,0.15
403948,0.11
403951,0.08
403955,0.16
403956,0.03
403957,0.14
403958,0.05
403960,0.14
403961,0.03
403962,0.19
403963,0.11
403964,0.1
403965,0.14
403966,0.12
403967,0.09
403968,0.17
403969,0.13
403970,0.08
403971,0.14
403972,0.2
403973,0.16
403974,0.18
403975,0.05
403976,0.02
403977,0.03
403978,0.12
403979,0.04
403980,0.27
403981,0.06
403982,0.0
404062,0.04
404067,0.06
404070,0.07
404079,0.08
404084,0.04
404108,0.18
404112,0.03
404118,0.19
404121,0.02
404122,0.1
404126,0.1
404140,0.02
404152,0.18
404156,0.31
404158,0.07
404160,0.04
404172,0.02
404174,0.1
404180,0.05
404186,0.04
404190,0.1
404192,0.08
404206,0.06
404207,0.12
404213,0.15
404216,0.16
404220,0.05
404227,0.06
404235,0.02
404247,0.29
404259,0.03
404266,0.07
404267,0.07
404274,0.21
404276,0.06
404277,0.04
404278,0.07
404279,0.05
404280,0.04
404287,0.12
404288,0.15
404289,0.06
404290,0.15
404291,0.03
404293,0.12
404302,0.05
404303,0.02
404304,0.11
404307,0.02
404308,0.05
404309,0.15
404310,0.24
404311,0.28
404312,0.07
404323,0.04
404324,0.07
404325,0.14
404326,0.04
404327,0.12
404328,0.04
404329,0.06
404330,0.11
404331,0.14
404335,0.13
404336,0.13
404337,0.23
404364,0.16
404379,0.06
404380,0.39
404381,0.23
404382,0.1
404385,0.01
404390,0.12
404391,0.03
404392,0.18
404393,0.03
404396,0.11
404400,0.05
404401,0.06
404402,0.07
404403,0.22
404404,0.05
404405,0.21
404406,0.02
404437,0.2
404439,0.15
404461,0.08
404462,0.11
404464,0.07
404468,0.13
404469,0.08
404470,0.12
404471,0.01
404472,0.09
404473,0.05
404474,0.07
404475,0.11
404477,0.04
404478,0.04
404554,0.07
404555,0.1
404556,0.04
404557,0.02
404569,0.17
404571,0.08
404585,0.13
404586,0.05
404592,0.3
404595,0.02
404596,0.15
404597,0.11
404603,0.12
404606,0.03
404607,0.18
404608,0.02
404609,0.07
404620,0.08
404689,0.03
404708,0.07
404734,0.13
404771,0.1
404806,0.02
404818,0.01
404850,0.02
404870,0.14
404923,0.03
404934,0.16
404938,0.01
404954,0.02
404957,0.12
404963,0.11
404964,0.06
404969,0.17
404970,0.03
404979,0.02
404997,0.03
404998,0.07
405009,0.08
405016,0.04
405018,0.01
405035,0.13
405036,0.09
405038,0.13
405047,0.06
405055,0.02
405060,0.1
405066,0.07
405081,0.09
405084,0.32
405089,0.07
405098,0.17
405100,0.11
405114,0.06
405118,0.12
405119,0.16
405120,0.03
405121,0.07
405124,0.08
405125,0.16
405132,0.07
405179,0.09
405193,0.02
405194,0.16
405195,0.04
405206,0.07
405207,0.06
405211,0.05
405215,0.07
405217,0.1
405219,0.07
405220,0.09
405231,0.1
405232,0.08
405291,0.05
405316,0.07
405317,0.2
405318,0.09
405319,0.04
405320,0.04
405325,0.04
405326,0.02
405333,0.03
405334,0.2
405349,0.18
405351,0.08
405353,0.03
405354,0.27
405361,0.04
405362,0.03
405363,0.07
405364,0.32
405365,0.13
405366,0.24
405372,0.16
405397,0.09
405402,0.08
405409,0.08
405410,0.21
405411,0.06
405412,0.08
405435,0.05
405436,0.03
405438,0.09
405442,0.11
405443,0.17
405444,0.08
405445,0.08
405446,0.05
405468,0.04
405489,0.16
405490,0.06
405498,0.03
405509,0.02
405510,0.02
405511,0.09
405512,0.07
405517,0.07
405518,0.07
405523,0.06
405544,0.08
405546,0.08
405552,0.16
405583,0.08
405592,0.07
405599,0.07
405602,0.06
405607,0.02
405613,0.16
405620,0.22
405624,0.16
405625,0.06
405626,0.06
405632,0.1
405633,0.09
405637,0.21
405640,0.08
405642,0.08
405646,0.02
405647,0.04
405650,0.21
405653,0.02
405654,0.03
405660,0.09
405666,0.12
405667,0.08
405668,0.03
405669,0.04
405671,0.11
405672,0.1
405673,0.05
405674,0.04
405675,0.05
405676,0.06
405677,0.04
405679,0.04
405680,0.33
405682,0.03
405683,0.06
405684,0.11
405685,0.17
405687,0.02
405689,0.03
405690,0.0
405691,0.2
405692,0.06
405693,0.08
405695,0.07
405696,0.05
405697,0.04
405698,0.08
405699,0.08
405700,0.23
405701,0.19
405702,0.31
405761,0.08
405765,0.06
405769,0.15
405784,0.14
405811,0.0
405814,0.05
405816,0.12
405818,0.03
405821,0.03
405822,0.02
405838,0.03
405841,0.05
405846,0.04
405855,0.08
405857,0.02
405858,0.28
405860,0.07
405861,0.08
405871,0.02
405879,0.09
405880,0.08
405886,0.12
405901,0.08
405904,0.08
405905,0.02
405906,0.01
405927,0.09
405930,0.17
405944,0.04
405946,0.02
405954,0.21
405963,0.05
405964,0.04
405965,0.04
405966,0.08
405970,0.01
405971,0.02
405992,0.09
405996,0.01
405999,0.14
406002,0.09
406003,0.07
406004,0.04
406005,0.04
406006,0.16
406007,0.15
406008,0.14
406028,0.02
406029,0.11
406043,0.1
406044,0.07
406045,0.1
406046,0.17
406048,0.07
406050,0.01
406051,0.03
406052,0.16
406053,0.17
406077,0.03
406082,0.19
406083,0.17
406084,0.04
406098,0.04
406099,0.05
406100,0.24
406113,0.09
406114,0.09
406115,0.17
406116,0.1
406117,0.0
406127,0.08
406128,0.09
406129,0.07
406132,0.04
406133,0.04
406134,0.02
406135,0.27
406136,0.13
406137,0.16
406138,0.09
406139,0.12
406142,0.13
406143,0.16
406175,0.05
406176,0.03
406177,0.1
406194,0.05
406195,0.04
406208,0.05
406210,0.14
406216,0.07
406217,0.2
406227,0.04
406228,0.04
406253,0.05
406254,0.05
406260,0.09
406267,0.17
406269,0.04
406276,0.14
406277,0.03
406279,0.02
406288,0.05
406297,0.12
406308,0.13
406310,0.19
406320,0.05
406336,0.02
406352,0.02
406365,0.05
406369,0.1
406371,0.04
406401,0.08
406408,0.1
406409,0.07
406475,0.22
406492,0.19
406510,0.05
406519,0.02
406565,0.17
406584,0.11
406596,0.04
406598,0.08
406605,0.17
406609,0.01
406610,0.06
406611,0.03
406654,0.12
406670,0.15
406675,0.15
406681,0.11
406682,0.04
406695,0.02
406697,0.1
406712,0.14
406719,0.03
406725,0.15
406734,0.04
406743,0.14
406778,0.05
406784,0.04
406786,0.07
406791,0.04
406792,0.04
406803,0.09
406812,0.07
406813,0.09
406814,0.02
406841,0.18
406842,0.21
406843,0.0
406848,0.11
406861,0.09
406862,0.2
406863,0.03
406864,0.06
406865,0.13
406871,0.2
406872,0.06
406873,0.11
406893,0.04
406919,0.06
406920,0.11
406921,0.22
406923,0.05
406924,0.09
406925,0.03
406926,0.17
406927,0.13
